"Disease (PheWAS 1.2 phecode)","Number of patients","Sex","Age [yrs]","BMI [kg/2]","Smoking","Onset time [yrs]"
"","Total | Expansion","Female | Male","Median (IQR)","Median (IQR)","Never | Previous | Current","Median (IQR)"
"","","","","","",""
"Abdominal hernia (550)","4,896 | 4,176","44.9% | 55.1%","61 (55-65)","27.4 (24.9-30.4)","48.6% | 40.1% | 11.2%","5.4 (2.9-7.7)"
" "," "," "," ","0.5% missing","0.6% missing"," "
"Abnormal heart sounds (396)","195 | 158","70.3% | 29.7%","62 (55-66)","28.1 (25.2-32.3)","54.1% | 37.6% | 8.2%","7.0 (4.3-8.9)"
" "," "," "," ","0.0% missing","0.5% missing"," "
"Acute renal failure (585.1)","1,834 | 1,452","37.7% | 62.3%","64 (59-67)","28.8 (25.7-32.6)","41.6% | 41.9% | 16.6%","6.9 (4.8-8.6)"
" "," "," "," ","1.3% missing","0.9% missing"," "
"Alcohol-related disorders (317)","1,922 | 1,604","39.4% | 60.6%","59 (52-64)","27.4 (24.8-30.5)","36.3% | 43.1% | 20.5%","5.1 (2.8-7.6)"
" "," "," "," ","0.8% missing","0.4% missing"," "
"Alcoholism (317.1)","1,541 | 1,294","40.4% | 59.6%","60 (52-65)","27.2 (24.7-30.4)","36.1% | 44.2% | 19.7%","5.2 (2.8-7.6)"
" "," "," "," ","0.6% missing","0.5% missing"," "
"All-cause mortality","3,288 | 2,745","39.3% | 60.7%","64 (59-67)","27.5 (24.7-31.2)","37.4% | 44.5% | 18.1%","6.3 (3.9-8.3)"
" "," "," "," ","1.5% missing","1.0% missing"," "
"Alzheimer's disease (290.11)","395 | 340","51.4% | 48.6%","67 (63-68)","27.0 (24.0-29.9)","50.3% | 41.3% | 8.5%","7.1 (5.2-8.6)"
" "," "," "," ","0.8% missing","1.3% missing"," "
"Angina pectoris (411.3)","1,755 | 1,442","36.4% | 63.6%","63 (58-66)","28.4 (25.9-31.7)","42.2% | 45.1% | 12.7%","5.0 (2.7-7.5)"
" "," "," "," ","0.7% missing","0.5% missing"," "
